X,Y,施設名,施設名かな,所在地,地区名,TEL,FAX,詳細情報,URL,小分類,施設ID,コード,H27生徒数,H23生徒数
[phone],[phone],大阪市立滝川小学校,おおさかしりつたきがわしょうがっこう,北区天満1-24-15,北区,06-6351-1582,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511000,小学校,111,15101,215,184
135.5131059,34.69815797,大阪市立堀川小学校,おおさかしりつほりかわしょうがっこう,北区東天満2-10-7,北区,06-6358-3336,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511001,小学校,289,15102,600,531
135.5067533,34.69666089,大阪市立西天満小学校,おおさかしりつにしてんましょうがっこう,北区西天満3-12-21,北区,06-6364-2222,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511002,小学校,290,15103,189,163
135.5137251,34.70851897,大阪市立菅北小学校,おおさかしりつかんぼくしょうがっこう,北区菅栄町9-5,北区,06-6358-1851,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511007,小学校,291,15104,231,239
135.5153751,34.71343297,大阪市立豊崎東小学校,おおさかしりつとよさきひがししょうがっこう,北区長柄中2-3-30,北区,06-6351-4920,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511010,小学校,293,15105,261,305
135.5059583,34.71276689,大阪市立豊崎本庄小学校,おおさかしりつとよさきほんじょうしょうがっこう,北区本庄西2-1-16,北区,06-6371-0638,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511011,小学校,294,15106,389,453
135.4939469,34.71346397,大阪市立中津小学校,おおさかしりつなかつしょうがっこう,北区中津3-34-18,北区,06-6371-2047,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511012,小学校,295,15107,309,323
135.4827002,34.70368592,大阪市立大淀小学校,おおさかしりつおおよどしょうがっこう,北区大淀中4-10-33,北区,06-6451-3400,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511013,小学校,296,15108,384,358
135.5139333,34.716744,大阪市立豊仁小学校,おおさかしりつほうじんしょうがっこう,北区長柄西2-6-20,北区,06-6351-0500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511015,小学校,298,15109,296,274
135.5003643,34.71238108,大阪市立豊崎小学校,おおさかしりつとよさきしょうがっこう,北区豊崎4-5-9,北区,06-6371-0006,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511016,小学校,299,15110,156,152
135.5067782,34.70477817,大阪市立扇町小学校,おおさかしりつおうぎまちしょうがっこう,北区扇町2-7-24,北区,06-6363-0192,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e511017,小学校,874,15111,379,315
135.5273561,34.69659997,大阪市立桜宮小学校,おおさかしりつさくらのみやしょうがっこう,都島区東野田町1-10-19,都島区,06-6351-1577,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521030,小学校,3018,15201,368,343
135.5241923,34.70298914,大阪市立中野小学校,おおさかしりつなかのしょうがっこう,都島区中野町3-10-5,都島区,06-6352-3258,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521031,小学校,2976,15202,444,385
135.5335613,34.71821414,大阪市立高倉小学校,おおさかしりつたかくらしょうがっこう,都島区高倉町3-3-10,都島区,06-6922-3301,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521032,小学校,2964,15203,817,870
135.5215223,34.72165603,大阪市立淀川小学校,おおさかしりつよどがわしょうがっこう,都島区毛馬町3-5-39,都島区,06-6921-0001,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521033,小学校,3039,15204,371,476
135.5282192,34.70726689,大阪市立都島小学校,おおさかしりつみやこじましょうがっこう,都島区都島本通3-10-3,都島区,06-6921-1434,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521034,小学校,3003,15205,408,633
135.5373558,34.71346103,大阪市立内代小学校,おおさかしりつうちんだいしょうがっこう,都島区内代町3-4-6,都島区,06-6954-1500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521035,小学校,3028,15206,191,231
135.5341919,34.70809989,大阪市立東都島小学校,おおさかしりつひがしみやこじましょうがっこう,都島区都島本通4-24-20,都島区,06-6921-2955,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521036,小学校,3011,15207,338,373
135.5252999,34.72312792,大阪市立大東小学校,おおさかしりつだいとうしょうがっこう,都島区毛馬町2-11-111,都島区,06-6925-7861,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521037,小学校,3032,15208,299,372
135.5261138,34.7195,大阪市立友渕小学校,おおさかしりつともぶちしょうがっこう,都島区友渕町1-3-123,都島区,06-6921-3700,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521038,小学校,3050,15209,628,421
135.5223779,34.71690311,大阪市立友渕小学校分校,おおさかしりつともぶちしょうがっこうぶんこう,都島区友渕町1-3-187,都島区,06-6921-2011,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e521038,小学校,3029,15210,781,405
135.4832722,34.69365594,大阪市立福島小学校,おおさかしりつふくしましょうがっこう,福島区福島4-5-6,福島区,06-6441-6003,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531060,小学校,3563,15301,281,219
135.4810078,34.69223303,大阪市立玉川小学校,おおさかしりつたまがわしょうがっこう,福島区玉川2-13-16,福島区,06-6441-6060,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531061,小学校,3542,15302,414,357
135.4736331,34.68582197,大阪市立野田小学校,おおさかしりつのだしょうがっこう,福島区野田5-13-22,福島区,06-6461-0520,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531062,小学校,3573,15303,647,498
135.4729668,34.69004189,大阪市立吉野小学校,おおさかしりつよしのしょうがっこう,福島区吉野3-10-5,福島区,06-6462-0051,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531063,小学校,3520,15304,372,431
135.4706329,34.69262781,大阪市立大開小学校,おおさかしりつおおひらきしょうがっこう,福島区大開2-10-28,福島区,06-6461-0460,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531064,小学校,3554,15305,325,337
135.4791058,34.69890614,大阪市立鷺洲小学校,おおさかしりつさぎすしょうがっこう,福島区鷺洲5-6-8,福島区,06-6452-0501,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531065,小学校,3549,15306,504,484
135.475217,34.69893311,大阪市立海老江東小学校,おおさかしりつえびえひがししょうがっこう,福島区海老江1-6-19,福島区,06-6452-0565,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531066,小学校,3499,15307,302,289
135.4697166,34.69757194,大阪市立海老江西小学校,おおさかしりつえびえにししょうがっこう,福島区海老江8-1-10,福島区,06-6451-3300,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531067,小学校,3513,15308,132,142
135.4852173,34.69718308,大阪市立上福島小学校,おおさかしりつかみふくしましょうがっこう,福島区福島7-4-33,福島区,06-6458-2500,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e531068,小学校,3567,15309,140,116
135.4646441,34.68259392,大阪市立西九条小学校,おおさかしりつにしくじょうしょうがっこう,此花区西九条4-3-41,此花区,6468-3731,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541090,小学校,1272,15401,318,248
135.4542692,34.68512208,大阪市立四貫島小学校,おおさかしりつしかんじましょうがっこう,此花区四貫島2-16-29,此花区,6468-5451,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541091,小学校,936,15402,154,121
135.4392894,34.67782806,大阪市立島屋小学校,おおさかしりつしまやしょうがっこう,此花区島屋2-9-36,此花区,6468-5991,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541092,小学校,1300,15403,877,669
135.4514112,34.68998614,大阪市立伝法小学校,おおさかしりつでんぽうしょうがっこう,此花区伝法3-13-10,此花区,6461-0016,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541093,小学校,1288,15404,373,548
135.4552643,34.68237194,大阪市立梅香小学校,おおさかしりつばいかしょうがっこう,此花区梅香3-17-29,此花区,6461-4700,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541094,小学校,1319,15405,201,199
135.4603248,34.69055303,大阪市立高見小学校,おおさかしりつたかみしょうがっこう,此花区高見1-3-35,此花区,6468-5721,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541095,小学校,1135,15406,509,612
135.4416892,34.68559706,大阪市立酉島小学校,おおさかしりつとりしましょうがっこう,此花区酉島2-5-12,此花区,6468-6171,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541096,小学校,1313,15407,316,374
135.4523282,34.68015617,大阪市立春日出小学校,おおさかしりつかすがでしょうがっこう,此花区春日出中1-13-23,此花区,6461-2606,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e541097,小学校,941,15408,295,295
135.5296421,34.67864697,大阪市立玉造小学校,おおさかしりつたまつくりしょうがっこう,中央区玉造2丁目3番43号,中央区,06-6941-1012,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551120,小学校,1197,15501,412,365
135.5148078,34.68030319,大阪市立南大江小学校,おおさかしりつみなみおおえしょうがっこう,中央区農人橋1丁目3番3号,中央区,06-6942-0501,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551121,小学校,411,15502,483,388
135.5121284,34.68526392,大阪市立中大江小学校,おおさかしりつなかおおえしょうがっこう,中央区糸屋町2丁目3番14号,中央区,06-6942-0221,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551122,小学校,484,15503,352,253
135.5105747,34.66580786,大阪市立高津小学校,おおさかしりつこうづしょうがっこう,中央区高津3丁目4番21号,中央区,06-6643-2701,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551129,小学校,527,15504,139,138
135.5041668,34.67323886,大阪市立南小学校,おおさかしりつみなみしょうがっこう,中央区東心斎橋1丁目14番29号,中央区,06-6252-6825,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551131,小学校,528,15505,193,187
135.5083918,34.69043892,大阪市立開平小学校,おおさかしりつかいへいしょうがっこう,中央区今橋1丁目5番7号,中央区,06-6203-4212,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551132,小学校,529,15506,151,101
135.5127253,34.67108086,大阪市立中央小学校,おおさかしりつちゅうおうしょうがっこう,中央区瓦屋町2丁目8番4号,中央区,06-6761-6121,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e551133,小学校,445,15507,773,757
135.4936363,34.68825808,大阪市立西船場小学校,おおさかしりつにしせんばしょうがっこう,西区江戸堀1-21-28,西区,06-6441-1647,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561150,小学校,4805,15601,429,286
135.4840079,34.67091389,大阪市立日吉小学校,おおさかしりつひよししょうがっこう,西区南堀江4-9-19,西区,06-6531-0144,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561151,小学校,4807,15602,745,683
135.472578,34.67296108,大阪市立九条南小学校,おおさかしりつくじょうみなみしょうがっこう,西区九条南2-13-17,西区,06-6582-0930,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561152,小学校,4803,15603,239,259
135.4723058,34.67541714,大阪市立九条東小学校,おおさかしりつくじょうひがししょうがっこう,西区九条2-6-2,西区,06-6582-1910,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561153,小学校,4802,15604,182,230
135.4679919,34.67721897,大阪市立九条北小学校,おおさかしりつくじょうきたしょうがっこう,西区九条南4-7-38,西区,06-6581-0761,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561154,小学校,4804,15605,265,303
135.4818028,34.68174406,大阪市立本田小学校,おおさかしりつほんでんしょうがっこう,西区川口1-5-19,西区,06-6581-1531,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561155,小学校,4806,15606,546,548
135.4903033,34.67476703,大阪市立堀江小学校,おおさかしりつほりえしょうがっこう,西区北堀江3-2-16,西区,06-6531-4821,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561156,小学校,3392,15607,882,706
135.4916562,34.68054217,大阪市立明治小学校,おおさかしりつめいじしょうがっこう,西区阿波座2-3-35,西区,06-6531-0695,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561157,小学校,4801,15608,299,280
135.487733,34.68067217,大阪市立明治小学校分校,めいじしょうがっこうぶんこう,西区立売堀４丁目１０番１８号,西区,06-6531-3300,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e561157,小学校,19433,15609,26,26
135.4642749,34.66345311,大阪市立市岡小学校,おおさかしりついちおかしょうがっこう,港区市岡3-2-24,港区,06-6571-0550,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571180,小学校,1995,15701,540,463
135.457047,34.66514992,大阪市立磯路小学校,おおさかしりついそじしょうがっこう,港区磯路3-7-7,港区,06-6571-0355,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571181,小学校,1963,15702,243,262
135.4528813,34.65932494,大阪市立三先小学校,おおさかしりつみさきしょうがっこう,港区三先2-6-32,港区,06-6571-0019,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571182,小学校,1979,15703,408,439
135.4475777,34.66351703,大阪市立田中小学校,おおさかしりつたなかしょうがっこう,港区田中2-10-34,港区,06-6573-0031,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571183,小学校,2047,15704,344,438
135.4462167,34.65512783,大阪市立八幡屋小学校,おおさかしりつやはたやしょうがっこう,港区八幡屋3-3-5,港区,06-6571-0013,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571184,小学校,1002,15705,212,248
135.4625582,34.671953,大阪市立波除小学校,おおさかしりつなみよけしょうがっこう,港区波除3-6-8,港区,06-6583-4000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571185,小学校,980,15706,586,522
135.4363061,34.65304989,大阪市立築港小学校,おおさかしりつちっこうしょうがっこう,港区築港1-10-38,港区,06-6573-2445,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571186,小学校,2023,15707,200,226
135.468578,34.66571403,大阪市立南市岡小学校,おおさかしりつみなみいちおかしょうがっこう,港区南市岡2-6-35,港区,06-6582-0390,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571187,小学校,2065,15708,159,110
135.4440581,34.65635817,大阪市立港晴小学校,おおさかしりつこうせいしょうがっこう,港区港晴1-3-12,港区,06-6574-6636,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571188,小学校,1968,15709,200,216
135.4555581,34.668669,大阪市立弁天小学校,おおさかしりつべんてんしょうがっこう,港区弁天2-9-35,港区,06-6573-5812,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571189,小学校,1073,15710,514,525
135.4511498,34.65551097,大阪市立池島小学校,おおさかしりついけじましょうがっこう,港区池島2-5-47,港区,06-6571-4354,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e571190,小学校,2016,15711,226,305
135.477022,34.66498883,大阪市立三軒家西小学校,おおさかしりつさんげんやにししょうがっこう,大正区三軒家西1-20-26,大正区,06-6551-0022・5600,,,http://www.ocec.ne.jp/es/sangen-yanisi-es/index.htm,小学校,3802,15801,110,136
135.4744887,34.653797,大阪市立泉尾東小学校,おおさかしりついずおひがししょうがっこう,大正区千島1-16-16,大正区,06-6551-0081・5186,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581211,小学校,3848,15802,460,463
135.4694,34.65933306,大阪市立中泉尾小学校,おおさかしりつなかいずおしょうがっこう,大正区泉尾3-23-34,大正区,06-6551-0068・3394,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581212,小学校,3886,15803,324,371
135.468161,34.65454406,大阪市立北恩加島小学校,おおさかしりつきたおかじましょうがっこう,大正区泉尾5-17-31,大正区,06-6551-0020・0240,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581213,小学校,3899,15804,294,305
135.4692188,34.63661114,大阪市立南恩加島小学校,おおさかしりつみなみおかじましょうがっこう,大正区南恩加島3-6-11,大正区,06-6551-0047・9503,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581214,小学校,3931,15805,293,377
135.4560533,34.63955606,大阪市立鶴町小学校,おおさかしりつつるまちしょうがっこう,大正区鶴町2-6-24,大正区,06-6551-0023・8800,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581220,http://swa.city-osaka.ed.jp/swas/index.php?id=e581215,小学校,3916,15806,327,241
135.4706168,34.66046692,大阪市立泉尾北小学校,おおさかしりついずおきたしょうがっこう,大正区泉尾2-21-28,大正区,06-6551-0028・8100,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581216,小学校,3878,15807,304,346
135.4739423,34.64068317,大阪市立平尾小学校,おおさかしりつひらおしょうがっこう,大正区平尾2-21-28,大正区,06-6551-8600・3294,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581217,小学校,3941,15808,278,307
135.4794582,34.66057183,大阪市立三軒家東小学校,おおさかしりつさんげんやひがししょうがっこう,大正区三軒家東2-12-63,大正区,06-6551-4508・8000,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581218,小学校,3815,15809,419,418
135.4739693,34.64654417,大阪市立小林小学校,おおさかしりつこばやししょうがっこう,大正区小林東2-4-45,大正区,06-6553-0010・0055,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e581219,小学校,3833,15810,244,283
,,大阪市立鶴浜小学校,,,大正区,,,,,小学校,,15811,0,166
135.5275798,34.67177792,大阪市立真田山小学校,おおさかしりつさなだやましょうがっこう,天王寺区玉造本町14-41,天王寺区,06-6761-0902,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591240,小学校,4255,15901,800,753
135.5281862,34.66731694,大阪市立味原小学校,おおさかしりつあじはらしょうがっこう,天王寺区味原町8-19,天王寺区,06-6768-2288,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591241,小学校,4346,15902,170,146
135.5280467,34.66140606,大阪市立桃陽小学校,おおさかしりつとうようしょうがっこう,天王寺区堂ヶ芝1-2-23,天王寺区,06-6772-2925,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591242,小学校,4330,15903,457,408
135.519464,34.65915314,大阪市立五条小学校,おおさかしりつごじょうしょうがっこう,天王寺区小宮町9-28,天王寺区,06-6772-4831,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591243,小学校,4268,15904,709,670
135.5219609,34.65178108,大阪市立聖和小学校,おおさかしりつせいわしょうがっこう,天王寺区寺田町1-6-37,天王寺区,06-6779-5521,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591244,小学校,4264,15905,364,388
135.5145861,34.65632789,大阪市立大江小学校,おおさかしりつおおえしょうがっこう,天王寺区四天王寺1-9-18,天王寺区,06-6771-2425,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591245,小学校,4260,15906,361,364
135.5171079,34.66323883,大阪市立生魂小学校,おおさかしりついくたましょうがっこう,天王寺区上汐4-1-25,天王寺区,06-6771-8474,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591246,小学校,4274,15907,194,173
135.5153279,34.65282489,大阪市立天王寺小学校,おおさかしりつてんのうじしょうがっこう,天王寺区大道1-4-49,天王寺区,06-6771-0870,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e591247,小学校,4312,15908,259,266
,,大阪市立立葉小学校,,,浪速区,,,,,小学校,,16100,0,79
135.490694,34.65823525,大阪市立栄小学校,おおさかしりつさかえしょうがっこう,浪速区浪速東１－１－６１,浪速区,06-6568-5855,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611301,小学校,2668,16101,157,130
135.497133,34.66517208,大阪市立難波元町小学校,おおさかしりつなんばもとまちしょうがっこう,浪速区元町1-5-30,浪速区,06-6632-5668,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611302,小学校,2611,16102,144,141
135.4965111,34.653494,大阪市立大国小学校,おおさかしりつだいこくしょうがっこう,浪速区大国1-9-3,浪速区,06-6631-0171,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611303,小学校,2624,16103,152,135
135.5027473,34.65296086,大阪市立恵美小学校,おおさかしりつえみしょうがっこう,浪速区恵美須西2-13-9,浪速区,06-6643-1212,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611304,小学校,2606,16104,101,126
135.5082692,34.65814711,大阪市立日東小学校,おおさかしりつにっとうしょうがっこう,浪速区日本橋東3-1-23,浪速区,06-6632-7046,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611305,小学校,2646,16105,268,217
135.5067971,34.66220294,大阪市立日本橋小学校,おおさかしりつにっぽんばししょうがっこう,浪速区日本橋3-2-27,浪速区,06-6641-0544,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611306,小学校,2634,16106,38,49
135.4988079,34.65598317,大阪市立敷津小学校,おおさかしりつしきつしょうがっこう,浪速区敷津東3-9-32,浪速区,06-6641-0101,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e611307,小学校,2661,16107,272,90
135.490589,34.66141897,大阪市立塩草立葉小学校,おおさかしりつしおくさたてばしょうがっこう,浪速区塩草1-4-31,浪速区,06-6561-3095,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e61130803,小学校,2591,16107,117,183
135.4655941,34.71024697,大阪市立柏里小学校,おおさかしりつかしわざとしょうがっこう,西淀川区柏里2丁目13番33号,西淀川区,06-6474-5225,,柏里連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631360,小学校,3678,16301,255,311
135.4609392,34.71109692,大阪市立野里小学校,おおさかしりつのざとしょうがっこう,西淀川区野里2丁目21番13号,西淀川区,06-6473-0301,,野里連合(北一・北二・北三),http://swa.city-osaka.ed.jp/swas/index.php?id=e631361,小学校,3682,16302,346,319
135.4585218,34.70665617,大阪市立姫里小学校,おおさかしりつひめさとしょうがっこう,西淀川区姫里2丁目8番24号,西淀川区,06-6474-5555,,姫里連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631362,小学校,3680,16303,459,489
135.4554112,34.70176689,大阪市立姫島小学校,おおさかしりつひめじましょうがっこう,西淀川区姫島1丁目10番4号,西淀川区,06-6473-0121,,姫島連合(宮西第三・第四・第五・第六を除く町会),http://swa.city-osaka.ed.jp/swas/index.php?id=e631363,小学校,3679,16304,594,661
135.4418219,34.69814986,大阪市立福小学校,おおさかしりつふくしょうがっこう,西淀川区福町2丁目5番23号,西淀川区,06-6473-1471,,福連合(第六を除く町会)大野百島連合(第二・第三),http://swa.city-osaka.ed.jp/swas/index.php?id=e631364,小学校,3681,16305,162,240
135.4447999,34.70602217,大阪市立大和田小学校,おおさかしりつおおわだしょうがっこう,西淀川区大和田4丁目3番24号,西淀川区,06-6472-0121,,大和田連合(東・中一南・中一・中二・東三・東四)大野百島連合(第一・第四・第五),http://swa.city-osaka.ed.jp/swas/index.php?id=e631365,小学校,3674,16306,415,533
135.4296031,34.70448608,大阪市立川北小学校,おおさかしりつかわきたしょうがっこう,西淀川区中島1丁目11番20号,西淀川区,06-6473-0041,,川北連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631366,小学校,3673,16307,294,217
135.4471027,34.717125,大阪市立佃小学校,おおさかしりつつくだしょうがっこう,西淀川区佃1丁目21番12号,西淀川区,06-6474-1024,,佃連合(一丁目第一・第二・第三・二丁目第一・第三),http://swa.city-osaka.ed.jp/swas/index.php?id=e631367,小学校,3675,16308,444,543
135.4529918,34.72062492,大阪市立香簑小学校,おおさかしりつかみのしょうがっこう,西淀川区御幣島6丁目5番25号,西淀川区,06-6474-5210,,香簔連合(西一・西二・奥代・舟入・舟入中・西一中)竹島連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631368,小学校,3671,16309,476,435
135.4614668,34.714044,大阪市立歌島小学校,おおさかしりつうたじましょうがっこう,西淀川区歌島2丁目5番18号,西淀川区,06-6473-7021,,歌島連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631369,小学校,3670,16310,288,361
135.4370667,34.70428892,大阪市立出来島小学校,おおさかしりつできじましょうがっこう,西淀川区出来島2丁目2番24号,西淀川区,06-6474-8080,,出来島連合全域,http://swa.city-osaka.ed.jp/swas/index.php?id=e631370,小学校,3672,16311,281,298
135.4442171,34.71490317,大阪市立佃西小学校,おおさかしりつつくだにししょうがっこう,西淀川区佃2丁目15番30号,西淀川区,06-6472-8012,,佃連合(二丁目第二・第四・第五・第六・三丁目第一・第二・第三・第四),http://swa.city-osaka.ed.jp/swas/index.php?id=e631371,小学校,3676,16312,410,338
135.435381,34.71351383,大阪市立佃南小学校,おおさかしりつつくだみなみしょうがっこう,西淀川区佃5丁目12番12号,西淀川区,06-6478-1424,,佃連合(三丁目第五・第六、四丁目、五丁目第一・第二、六丁目、七丁目),http://swa.city-osaka.ed.jp/swas/index.php?id=e631372,小学校,3677,16313,134,194
135.4564252,34.71720586,大阪市立御幣島小学校,おおさかしりつみてじましょうがっこう,西淀川区御幣島3丁目5番5号,西淀川区,06-6475-7111,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e631373,小学校,516,16314,590,633
135.476772,34.72076703,大阪市立神津小学校,おおさかしりつかみつしょうがっこう,淀川区十三元今里2-3-12,淀川区,06-6302-7121,,,http://swa.city-osaka.ed.jp/swas/index.php?id=e641390,小学校,2466,16401,423,405
